T,Teff
1.0000000e-02,9.0085254e-03
1.1000000e-02,9.9093780e-03
1.2000000e-02,1.0810231e-02
1.3000000e-02,1.1711083e-02
1.4000000e-02,1.2611936e-02
1.5000000e-02,1.3512788e-02
1.6000000e-02,1.4413641e-02
1.7000000e-02,1.5314493e-02
1.8000000e-02,1.6215346e-02
1.9000000e-02,1.7116199e-02
2.0000000e-02,1.8017051e-02
2.1000000e-02,1.8917904e-02
2.2000000e-02,1.9818756e-02
2.3000000e-02,2.0719609e-02
2.4000000e-02,2.1620461e-02
2.5000000e-02,2.2521314e-02
2.6000000e-02,2.3422166e-02
2.7000000e-02,2.4323019e-02
2.8000000e-02,2.5223872e-02
2.9000000e-02,2.6124724e-02
3.0000000e-02,2.7025577e-02
3.1000000e-02,2.7926429e-02
3.2000000e-02,2.8827282e-02
3.3000000e-02,2.9728134e-02
3.4000000e-02,3.0628987e-02
3.5000000e-02,3.1529839e-02
3.6000000e-02,3.2430692e-02
3.7000000e-02,3.3331545e-02
3.8000000e-02,3.4232397e-02
3.9000000e-02,3.5133250e-02
4.0000000e-02,3.6034102e-02
4.1000000e-02,3.6934955e-02
4.2000000e-02,3.7835807e-02
4.3000000e-02,3.8736660e-02
4.4000000e-02,3.9637512e-02
4.5000000e-02,4.0538365e-02
4.6000000e-02,4.1439218e-02
4.7000000e-02,4.2340070e-02
4.8000000e-02,4.3240923e-02
4.9000000e-02,4.4141775e-02
5.0000000e-02,4.5042628e-02
5.1000000e-02,4.5943480e-02
5.2000000e-02,4.6844333e-02
5.3000000e-02,4.7745185e-02
5.4000000e-02,4.8646038e-02
5.5000000e-02,4.9546891e-02
5.6000000e-02,5.0447743e-02
5.7000000e-02,5.1348596e-02
5.8000000e-02,5.2249448e-02
5.9000000e-02,5.3150301e-02
6.0000000e-02,5.4051153e-02
6.1000000e-02,5.4952006e-02
6.2000000e-02,5.5852858e-02
6.3000000e-02,5.6753711e-02
6.4000000e-02,5.7654564e-02
6.5000000e-02,5.8555416e-02
6.6000000e-02,5.9456269e-02
6.7000000e-02,6.0357121e-02
6.8000000e-02,6.1257974e-02
6.9000000e-02,6.2158826e-02
7.0000000e-02,6.3059679e-02
7.1000000e-02,6.3960532e-02
7.2000000e-02,6.4861384e-02
7.3000000e-02,6.5762237e-02
7.4000000e-02,6.6663089e-02
7.5000000e-02,6.7563942e-02
7.6000000e-02,6.8464794e-02
7.7000000e-02,6.9365647e-02
