r,Pot
5.90382e+01,6.41810e+15
5.92389e+01,6.38245e+15
5.94395e+01,6.34762e+15
5.96401e+01,6.31358e+15
5.98407e+01,6.28031e+15
6.00413e+01,6.24777e+15
6.02419e+01,6.21595e+15
6.04425e+01,6.18481e+15
6.06432e+01,6.15434e+15
6.08438e+01,6.12451e+15
6.10444e+01,6.09531e+15
6.12450e+01,6.06670e+15
6.14456e+01,6.03867e+15
6.16462e+01,6.01121e+15
6.18468e+01,5.98430e+15
6.20475e+01,5.95791e+15
6.22481e+01,5.93204e+15
6.24487e+01,5.90666e+15
6.26493e+01,5.88177e+15
6.28499e+01,5.85734e+15
6.30505e+01,5.83337e+15
6.32511e+01,5.80984e+15
6.34518e+01,5.78674e+15
6.36524e+01,5.76406e+15
6.38530e+01,5.74177e+15
6.40536e+01,5.71989e+15
6.42542e+01,5.69838e+15
6.44548e+01,5.67725e+15
6.46554e+01,5.65648e+15
6.48561e+01,5.63607e+15
6.50567e+01,5.61599e+15
6.52573e+01,5.59625e+15
6.54579e+01,5.57684e+15
6.56585e+01,5.55774e+15
6.58591e+01,5.53896e+15
6.60597e+01,5.52047e+15
6.62604e+01,5.50228e+15
6.64610e+01,5.48438e+15
6.66616e+01,5.46675e+15
6.68622e+01,5.44940e+15
6.70628e+01,5.43232e+15
6.72634e+01,5.41549e+15
6.74640e+01,5.39892e+15
6.76647e+01,5.38260e+15
6.78653e+01,5.36652e+15
6.80659e+01,5.35068e+15
6.82665e+01,5.33506e+15
6.84671e+01,5.31968e+15
6.86677e+01,5.30451e+15
6.88684e+01,5.28957e+15
6.90690e+01,5.27483e+15
6.92696e+01,5.26030e+15
6.94702e+01,5.24597e+15
6.96708e+01,5.23184e+15
6.98714e+01,5.21790e+15
7.00720e+01,5.20416e+15
7.02727e+01,5.19060e+15
7.04733e+01,5.17722e+15
7.06739e+01,5.16402e+15
7.08745e+01,5.15099e+15
7.10751e+01,5.13813e+15
7.12757e+01,5.12544e+15
7.14763e+01,5.11292e+15
7.16770e+01,5.10055e+15
7.18776e+01,5.08835e+15
7.20782e+01,5.07630e+15
7.22788e+01,5.06440e+15
7.24794e+01,5.05264e+15
7.26800e+01,5.04104e+15
7.28806e+01,5.02957e+15
7.30813e+01,5.01825e+15
7.32819e+01,5.00706e+15
7.34825e+01,4.99601e+15
7.36831e+01,4.98509e+15
7.38837e+01,4.97430e+15
7.40843e+01,4.96364e+15
7.42849e+01,4.95311e+15
7.44856e+01,4.94269e+15
7.46862e+01,4.93240e+15
7.48868e+01,4.92223e+15
7.50874e+01,4.91217e+15
7.52880e+01,4.90223e+15
7.54886e+01,4.89240e+15
7.56892e+01,4.88268e+15
7.58899e+01,4.87307e+15
7.60905e+01,4.86356e+15
7.62911e+01,4.85417e+15
7.64917e+01,4.84487e+15
7.66923e+01,4.83568e+15
7.68929e+01,4.82658e+15
7.70935e+01,4.81758e+15
7.72942e+01,4.80868e+15
7.74948e+01,4.79988e+15
7.76954e+01,4.79117e+15
7.78960e+01,4.78255e+15
7.80966e+01,4.77402e+15
7.82972e+01,4.76557e+15
7.84978e+01,4.75722e+15
7.86985e+01,4.74895e+15
7.88991e+01,4.74077e+15
7.90997e+01,4.73267e+15
7.93003e+01,4.72465e+15
7.95009e+01,4.71671e+15
7.97015e+01,4.70886e+15
7.99021e+01,4.70108e+15
8.01028e+01,4.69338e+15
8.03034e+01,4.68575e+15
8.05040e+01,4.67820e+15
8.07046e+01,4.67072e+15
8.09052e+01,4.66331e+15
8.11058e+01,4.65598e+15
8.13064e+01,4.64872e+15
8.15071e+01,4.64152e+15
8.17077e+01,4.63440e+15
8.19083e+01,4.62734e+15
8.21089e+01,4.62035e+15
8.23095e+01,4.61342e+15
8.25101e+01,4.60656e+15
8.27108e+01,4.59976e+15
8.29114e+01,4.59303e+15
8.31120e+01,4.58635e+15
8.33126e+01,4.57974e+15
8.35132e+01,4.57319e+15
8.37138e+01,4.56669e+15
8.39144e+01,4.56026e+15
8.41151e+01,4.55388e+15
8.43157e+01,4.54756e+15
8.45163e+01,4.54130e+15
8.47169e+01,4.53509e+15
8.49175e+01,4.52893e+15
8.51181e+01,4.52283e+15
8.53187e+01,4.51678e+15
8.55194e+01,4.51079e+15
