T,Teff
2.6300000e-01,2.3692422e-01
2.6400000e-01,2.3782507e-01
2.6500000e-01,2.3872593e-01
2.6600000e-01,2.3962678e-01
2.6700000e-01,2.4052763e-01
2.6800000e-01,2.4142848e-01
2.6900000e-01,2.4232934e-01
2.7000000e-01,2.4323019e-01
2.7100000e-01,2.4413104e-01
2.7200000e-01,2.4503189e-01
2.7300000e-01,2.4593275e-01
2.7400000e-01,2.4683360e-01
2.7500000e-01,2.4773445e-01
2.7600000e-01,2.4863530e-01
2.7700000e-01,2.4953616e-01
2.7800000e-01,2.5043701e-01
2.7900000e-01,2.5133786e-01
2.8000000e-01,2.5223871e-01
2.8100000e-01,2.5313957e-01
2.8200000e-01,2.5404042e-01
2.8300000e-01,2.5494127e-01
2.8400000e-01,2.5584212e-01
2.8500000e-01,2.5674298e-01
2.8600000e-01,2.5764383e-01
2.8700000e-01,2.5854468e-01
2.8800000e-01,2.5944554e-01
2.8900000e-01,2.6034639e-01
2.9000000e-01,2.6124724e-01
2.9100000e-01,2.6214809e-01
2.9200000e-01,2.6304895e-01
2.9300000e-01,2.6394980e-01
2.9400000e-01,2.6485065e-01
2.9500000e-01,2.6575150e-01
2.9600000e-01,2.6665236e-01
2.9700000e-01,2.6755321e-01
2.9800000e-01,2.6845406e-01
2.9900000e-01,2.6935491e-01
3.0000000e-01,2.7025577e-01
3.0100000e-01,2.7115662e-01
3.0200000e-01,2.7205747e-01
3.0300000e-01,2.7295832e-01
3.0400000e-01,2.7385918e-01
3.0500000e-01,2.7476003e-01
3.0600000e-01,2.7566088e-01
3.0700000e-01,2.7656173e-01
3.0800000e-01,2.7746259e-01
3.0900000e-01,2.7836344e-01
3.1000000e-01,2.7926429e-01
3.1100000e-01,2.8016514e-01
3.1200000e-01,2.8106600e-01
3.1300000e-01,2.8196685e-01
3.1400000e-01,2.8286770e-01
3.1500000e-01,2.8376855e-01
3.1600000e-01,2.8466941e-01
3.1700000e-01,2.8557026e-01
3.1800000e-01,2.8647111e-01
3.1900000e-01,2.8737196e-01
3.2000000e-01,2.8827282e-01
3.2100000e-01,2.8917367e-01
3.2200000e-01,2.9007452e-01
3.2300000e-01,2.9097537e-01
3.2400000e-01,2.9187623e-01
3.2500000e-01,2.9277708e-01
3.2600000e-01,2.9367793e-01
3.2700000e-01,2.9457878e-01
3.2800000e-01,2.9547964e-01
3.2900000e-01,2.9638049e-01
3.3000000e-01,2.9728134e-01
3.3100000e-01,2.9818219e-01
3.3200000e-01,2.9908305e-01
3.3300000e-01,2.9998390e-01
3.3400000e-01,3.0088475e-01
3.3500000e-01,3.0178561e-01
3.3600000e-01,3.0268646e-01
3.3700000e-01,3.0358731e-01
3.3800000e-01,3.0448816e-01
3.3900000e-01,3.0538902e-01
3.4000000e-01,3.0628987e-01
3.4100000e-01,3.0719072e-01
3.4200000e-01,3.0809157e-01
3.4300000e-01,3.0899243e-01
3.4400000e-01,3.0989328e-01
3.4500000e-01,3.1079413e-01
3.4600000e-01,3.1169498e-01
3.4700000e-01,3.1259584e-01
3.4800000e-01,3.1349669e-01
3.4900000e-01,3.1439754e-01
3.5000000e-01,3.1529839e-01
3.5100000e-01,3.1619925e-01
3.5200000e-01,3.1710010e-01
3.5300000e-01,3.1800095e-01
3.5400000e-01,3.1890180e-01
3.5500000e-01,3.1980266e-01
3.5600000e-01,3.2070351e-01
3.5700000e-01,3.2160436e-01
3.5800000e-01,3.2250521e-01
3.5900000e-01,3.2340607e-01
3.6000000e-01,3.2430692e-01
3.6100000e-01,3.2520777e-01
3.6200000e-01,3.2610862e-01
3.6300000e-01,3.2700948e-01
3.6400000e-01,3.2791033e-01
3.6500000e-01,3.2881118e-01
3.6600000e-01,3.2971203e-01
3.6700000e-01,3.3061289e-01
3.6800000e-01,3.3151374e-01
3.6900000e-01,3.3241459e-01
3.7000000e-01,3.3331544e-01
3.7100000e-01,3.3421630e-01
3.7200000e-01,3.3511715e-01
3.7300000e-01,3.3601800e-01
3.7400000e-01,3.3691885e-01
3.7500000e-01,3.3781971e-01
3.7600000e-01,3.3872056e-01
3.7700000e-01,3.3962141e-01
3.7800000e-01,3.4052226e-01
3.7900000e-01,3.4142312e-01
3.8000000e-01,3.4232397e-01
3.8100000e-01,3.4322482e-01
3.8200000e-01,3.4412568e-01
3.8300000e-01,3.4502653e-01
3.8400000e-01,3.4592738e-01
3.8500000e-01,3.4682823e-01
3.8600000e-01,3.4772909e-01
3.8700000e-01,3.4862994e-01
3.8800000e-01,3.4953079e-01
3.8900000e-01,3.5043164e-01
3.9000000e-01,3.5133250e-01
3.9100000e-01,3.5223335e-01
3.9200000e-01,3.5313420e-01
3.9300000e-01,3.5403505e-01
3.9400000e-01,3.5493591e-01
3.9500000e-01,3.5583676e-01
3.9600000e-01,3.5673761e-01
3.9700000e-01,3.5763846e-01
3.9800000e-01,3.5853932e-01
3.9900000e-01,3.5944017e-01
4.0000000e-01,3.6034102e-01
4.0100000e-01,3.6124187e-01
4.0200000e-01,3.6214273e-01
4.0300000e-01,3.6304358e-01
4.0400000e-01,3.6394443e-01
4.0500000e-01,3.6484528e-01
4.0600000e-01,3.6574614e-01
4.0700000e-01,3.6664699e-01
4.0800000e-01,3.6754784e-01
4.0900000e-01,3.6844869e-01
4.1000000e-01,3.6934955e-01
4.1100000e-01,3.7025040e-01
4.1200000e-01,3.7115125e-01
4.1300000e-01,3.7205210e-01
4.1400000e-01,3.7295296e-01
4.1500000e-01,3.7385381e-01
4.1600000e-01,3.7475466e-01
4.1700000e-01,3.7565551e-01
4.1800000e-01,3.7655637e-01
4.1900000e-01,3.7745722e-01
4.2000000e-01,3.7835807e-01
4.2100000e-01,3.7925892e-01
4.2200000e-01,3.8015978e-01
4.2300000e-01,3.8106063e-01
4.2400000e-01,3.8196148e-01
4.2500000e-01,3.8286233e-01
4.2600000e-01,3.8376319e-01
4.2700000e-01,3.8466404e-01
4.2800000e-01,3.8556489e-01
4.2900000e-01,3.8646574e-01
4.3000000e-01,3.8736660e-01
4.3100000e-01,3.8826745e-01
4.3200000e-01,3.8916830e-01
4.3300000e-01,3.9006916e-01
4.3400000e-01,3.9097001e-01
4.3500000e-01,3.9187086e-01
4.3600000e-01,3.9277171e-01
4.3700000e-01,3.9367257e-01
4.3800000e-01,3.9457342e-01
4.3900000e-01,3.9547427e-01
4.4000000e-01,3.9637512e-01
4.4100000e-01,3.9727598e-01
4.4200000e-01,3.9817683e-01
4.4300000e-01,3.9907768e-01
4.4400000e-01,3.9997853e-01
4.4500000e-01,4.0087939e-01
4.4600000e-01,4.0178024e-01
4.4700000e-01,4.0268109e-01
4.4800000e-01,4.0358194e-01
4.4900000e-01,4.0448280e-01
4.5000000e-01,4.0538365e-01
4.5100000e-01,4.0628450e-01
4.5200000e-01,4.0718535e-01
4.5300000e-01,4.0808621e-01
4.5400000e-01,4.0898706e-01
4.5500000e-01,4.0988791e-01
4.5600000e-01,4.1078876e-01
4.5700000e-01,4.1168962e-01
4.5800000e-01,4.1259047e-01
4.5900000e-01,4.1349132e-01
4.6000000e-01,4.1439217e-01
4.6100000e-01,4.1529303e-01
4.6200000e-01,4.1619388e-01
4.6300000e-01,4.1709473e-01
4.6400000e-01,4.1799558e-01
4.6500000e-01,4.1889644e-01
4.6600000e-01,4.1979729e-01
4.6700000e-01,4.2069814e-01
4.6800000e-01,4.2159899e-01
4.6900000e-01,4.2249985e-01
4.7000000e-01,4.2340070e-01
4.7100000e-01,4.2430155e-01
4.7200000e-01,4.2520240e-01
4.7300000e-01,4.2610326e-01
4.7400000e-01,4.2700411e-01
4.7500000e-01,4.2790496e-01
4.7600000e-01,4.2880581e-01
4.7700000e-01,4.2970667e-01
4.7800000e-01,4.3060752e-01
4.7900000e-01,4.3150837e-01
4.8000000e-01,4.3240923e-01
4.8100000e-01,4.3331008e-01
4.8200000e-01,4.3421093e-01
4.8300000e-01,4.3511178e-01
4.8400000e-01,4.3601264e-01
4.8500000e-01,4.3691349e-01
4.8600000e-01,4.3781434e-01
4.8700000e-01,4.3871519e-01
4.8800000e-01,4.3961605e-01
4.8900000e-01,4.4051690e-01
4.9000000e-01,4.4141775e-01
4.9100000e-01,4.4231860e-01
4.9200000e-01,4.4321946e-01
4.9300000e-01,4.4412031e-01
4.9400000e-01,4.4502116e-01
4.9500000e-01,4.4592201e-01
4.9600000e-01,4.4682287e-01
4.9700000e-01,4.4772372e-01
4.9800000e-01,4.4862457e-01
4.9900000e-01,4.4952542e-01
5.0000000e-01,4.5042628e-01
5.0100000e-01,4.5132713e-01
5.0200000e-01,4.5222798e-01
5.0300000e-01,4.5312883e-01
5.0400000e-01,4.5402969e-01
5.0500000e-01,4.5493054e-01
5.0600000e-01,4.5583139e-01
5.0700000e-01,4.5673224e-01
5.0800000e-01,4.5763310e-01
5.0900000e-01,4.5853395e-01
5.1000000e-01,4.5943480e-01
5.1100000e-01,4.6033565e-01
5.1200000e-01,4.6123651e-01
5.1300000e-01,4.6213736e-01
5.1400000e-01,4.6303821e-01
5.1500000e-01,4.6393906e-01
5.1600000e-01,4.6483992e-01
5.1700000e-01,4.6574077e-01
5.1800000e-01,4.6664162e-01
5.1900000e-01,4.6754247e-01
5.2000000e-01,4.6844333e-01
5.2100000e-01,4.6934418e-01
5.2200000e-01,4.7024503e-01
5.2300000e-01,4.7114588e-01
5.2400000e-01,4.7204674e-01
5.2500000e-01,4.7294759e-01
5.2600000e-01,4.7384844e-01
5.2700000e-01,4.7474930e-01
5.2800000e-01,4.7565015e-01
5.2900000e-01,4.7655100e-01
5.3000000e-01,4.7745185e-01
5.3100000e-01,4.7835271e-01
5.3200000e-01,4.7925356e-01
5.3300000e-01,4.8015441e-01
5.3400000e-01,4.8105526e-01
5.3500000e-01,4.8195612e-01
5.3600000e-01,4.8285697e-01
5.3700000e-01,4.8375782e-01
5.3800000e-01,4.8465867e-01
5.3900000e-01,4.8555953e-01
5.4000000e-01,4.8646038e-01
5.4100000e-01,4.8736123e-01
5.4200000e-01,4.8826208e-01
5.4300000e-01,4.8916294e-01
5.4400000e-01,4.9006379e-01
5.4500000e-01,4.9096464e-01
5.4600000e-01,4.9186549e-01
5.4700000e-01,4.9276635e-01
5.4800000e-01,4.9366720e-01
5.4900000e-01,4.9456805e-01
5.5000000e-01,4.9546890e-01
5.5100000e-01,4.9636976e-01
5.5200000e-01,4.9727061e-01
5.5300000e-01,4.9817146e-01
5.5400000e-01,4.9907231e-01
5.5500000e-01,4.9997317e-01
5.5600000e-01,5.0087402e-01
5.5700000e-01,5.0177487e-01
5.5800000e-01,5.0267572e-01
5.5900000e-01,5.0357658e-01
5.6000000e-01,5.0447743e-01
5.6100000e-01,5.0537828e-01
5.6200000e-01,5.0627913e-01
5.6300000e-01,5.0717999e-01
5.6400000e-01,5.0808084e-01
5.6500000e-01,5.0898169e-01
5.6600000e-01,5.0988254e-01
5.6700000e-01,5.1078340e-01
5.6800000e-01,5.1168425e-01
5.6900000e-01,5.1258510e-01
5.7000000e-01,5.1348595e-01
5.7100000e-01,5.1438681e-01
5.7200000e-01,5.1528766e-01
5.7300000e-01,5.1618851e-01
5.7400000e-01,5.1708937e-01
5.7500000e-01,5.1799022e-01
5.7600000e-01,5.1889107e-01
5.7700000e-01,5.1979192e-01
5.7800000e-01,5.2069278e-01
5.7900000e-01,5.2159363e-01
5.8000000e-01,5.2249448e-01
5.8100000e-01,5.2339533e-01
5.8200000e-01,5.2429619e-01
5.8300000e-01,5.2519704e-01
5.8400000e-01,5.2609789e-01
5.8500000e-01,5.2699874e-01
5.8600000e-01,5.2789960e-01
5.8700000e-01,5.2880045e-01
5.8800000e-01,5.2970130e-01
5.8900000e-01,5.3060215e-01
5.9000000e-01,5.3150301e-01
5.9100000e-01,5.3240386e-01
5.9200000e-01,5.3330471e-01
5.9300000e-01,5.3420556e-01
5.9400000e-01,5.3510642e-01
5.9500000e-01,5.3600727e-01
5.9600000e-01,5.3690812e-01
5.9700000e-01,5.3780897e-01
5.9800000e-01,5.3870983e-01
5.9900000e-01,5.3961068e-01
6.0000000e-01,5.4051153e-01
6.0100000e-01,5.4141238e-01
6.0200000e-01,5.4231324e-01
6.0300000e-01,5.4321409e-01
6.0400000e-01,5.4411494e-01
6.0500000e-01,5.4501579e-01
6.0600000e-01,5.4591665e-01
6.0700000e-01,5.4681750e-01
6.0800000e-01,5.4771835e-01
6.0900000e-01,5.4861920e-01
6.1000000e-01,5.4952006e-01
6.1100000e-01,5.5042091e-01
6.1200000e-01,5.5132176e-01
6.1300000e-01,5.5222261e-01
6.1400000e-01,5.5312347e-01
6.1500000e-01,5.5402432e-01
6.1600000e-01,5.5492517e-01
6.1700000e-01,5.5582602e-01
6.1800000e-01,5.5672688e-01
6.1900000e-01,5.5762773e-01
6.2000000e-01,5.5852858e-01
6.2100000e-01,5.5942944e-01
6.2200000e-01,5.6033029e-01
6.2300000e-01,5.6123114e-01
6.2400000e-01,5.6213199e-01
6.2500000e-01,5.6303285e-01
6.2600000e-01,5.6393370e-01
6.2700000e-01,5.6483455e-01
6.2800000e-01,5.6573540e-01
6.2900000e-01,5.6663626e-01
6.3000000e-01,5.6753711e-01
6.3100000e-01,5.6843796e-01
6.3200000e-01,5.6933881e-01
6.3300000e-01,5.7023967e-01
6.3400000e-01,5.7114052e-01
6.3500000e-01,5.7204137e-01
6.3600000e-01,5.7294222e-01
6.3700000e-01,5.7384308e-01
6.3800000e-01,5.7474393e-01
6.3900000e-01,5.7564478e-01
6.4000000e-01,5.7654563e-01
6.4100000e-01,5.7744649e-01
6.4200000e-01,5.7834734e-01
6.4300000e-01,5.7924819e-01
6.4400000e-01,5.8014904e-01
6.4500000e-01,5.8104990e-01
6.4600000e-01,5.8195075e-01
6.4700000e-01,5.8285160e-01
6.4800000e-01,5.8375245e-01
6.4900000e-01,5.8465331e-01
6.5000000e-01,5.8555416e-01
6.5100000e-01,5.8645501e-01
6.5200000e-01,5.8735586e-01
6.5300000e-01,5.8825672e-01
6.5400000e-01,5.8915757e-01
6.5500000e-01,5.9005842e-01
6.5600000e-01,5.9095927e-01
6.5700000e-01,5.9186013e-01
6.5800000e-01,5.9276098e-01
6.5900000e-01,5.9366183e-01
6.6000000e-01,5.9456268e-01
6.6100000e-01,5.9546354e-01
6.6200000e-01,5.9636439e-01
6.6300000e-01,5.9726524e-01
6.6400000e-01,5.9816609e-01
6.6500000e-01,5.9906695e-01
6.6600000e-01,5.9996780e-01
6.6700000e-01,6.0086865e-01
6.6800000e-01,6.0176951e-01
6.6900000e-01,6.0267036e-01
6.7000000e-01,6.0357121e-01
6.7100000e-01,6.0447206e-01
6.7200000e-01,6.0537292e-01
6.7300000e-01,6.0627377e-01
6.7400000e-01,6.0717462e-01
6.7500000e-01,6.0807547e-01
6.7600000e-01,6.0897633e-01
6.7700000e-01,6.0987718e-01
6.7800000e-01,6.1077803e-01
6.7900000e-01,6.1167888e-01
6.8000000e-01,6.1257974e-01
6.8100000e-01,6.1348059e-01
6.8200000e-01,6.1438144e-01
6.8300000e-01,6.1528229e-01
6.8400000e-01,6.1618315e-01
6.8500000e-01,6.1708400e-01
6.8600000e-01,6.1798485e-01
6.8700000e-01,6.1888570e-01
6.8800000e-01,6.1978656e-01
6.8900000e-01,6.2068741e-01
6.9000000e-01,6.2158826e-01
6.9100000e-01,6.2248911e-01
6.9200000e-01,6.2338997e-01
6.9300000e-01,6.2429082e-01
6.9400000e-01,6.2519167e-01
6.9500000e-01,6.2609252e-01
6.9600000e-01,6.2699338e-01
6.9700000e-01,6.2789423e-01
6.9800000e-01,6.2879508e-01
6.9900000e-01,6.2969593e-01
7.0000000e-01,6.3059679e-01
7.0100000e-01,6.3149764e-01
7.0200000e-01,6.3239849e-01
7.0300000e-01,6.3329934e-01
7.0400000e-01,6.3420020e-01
7.0500000e-01,6.3510105e-01
7.0600000e-01,6.3600190e-01
7.0700000e-01,6.3690275e-01
7.0800000e-01,6.3780361e-01
7.0900000e-01,6.3870446e-01
7.1000000e-01,6.3960531e-01
7.1100000e-01,6.4050616e-01
7.1200000e-01,6.4140702e-01
7.1300000e-01,6.4230787e-01
7.1400000e-01,6.4320872e-01
7.1500000e-01,6.4410957e-01
7.1600000e-01,6.4501043e-01
7.1700000e-01,6.4591128e-01
7.1800000e-01,6.4681213e-01
7.1900000e-01,6.4771299e-01
7.2000000e-01,6.4861384e-01
7.2100000e-01,6.4951469e-01
7.2200000e-01,6.5041554e-01
7.2300000e-01,6.5131640e-01
7.2400000e-01,6.5221725e-01
7.2500000e-01,6.5311810e-01
7.2600000e-01,6.5401895e-01
7.2700000e-01,6.5491981e-01
7.2800000e-01,6.5582066e-01
7.2900000e-01,6.5672151e-01
7.3000000e-01,6.5762236e-01
7.3100000e-01,6.5852322e-01
7.3200000e-01,6.5942407e-01
7.3300000e-01,6.6032492e-01
7.3400000e-01,6.6122577e-01
7.3500000e-01,6.6212663e-01
7.3600000e-01,6.6302748e-01
7.3700000e-01,6.6392833e-01
7.3800000e-01,6.6482918e-01
7.3900000e-01,6.6573004e-01
7.4000000e-01,6.6663089e-01
7.4100000e-01,6.6753174e-01
7.4200000e-01,6.6843259e-01
7.4300000e-01,6.6933345e-01
7.4400000e-01,6.7023430e-01
7.4500000e-01,6.7113515e-01
7.4600000e-01,6.7203600e-01
7.4700000e-01,6.7293686e-01
7.4800000e-01,6.7383771e-01
7.4900000e-01,6.7473856e-01
7.5000000e-01,6.7563941e-01
7.5100000e-01,6.7654027e-01
7.5200000e-01,6.7744112e-01
7.5300000e-01,6.7834197e-01
7.5400000e-01,6.7924282e-01
7.5500000e-01,6.8014368e-01
7.5600000e-01,6.8104453e-01
7.5700000e-01,6.8194538e-01
7.5800000e-01,6.8284623e-01
7.5900000e-01,6.8374709e-01
7.6000000e-01,6.8464794e-01
7.6100000e-01,6.8554879e-01
7.6200000e-01,6.8644964e-01
7.6300000e-01,6.8735050e-01
7.6400000e-01,6.8825135e-01
7.6500000e-01,6.8915220e-01
7.6600000e-01,6.9005306e-01
7.6700000e-01,6.9095391e-01
7.6800000e-01,6.9185476e-01
7.6900000e-01,6.9275561e-01
7.7000000e-01,6.9365647e-01
7.7100000e-01,6.9455732e-01
7.7200000e-01,6.9545817e-01
7.7300000e-01,6.9635902e-01
7.7400000e-01,6.9725988e-01
7.7500000e-01,6.9816073e-01
7.7600000e-01,6.9906158e-01
7.7700000e-01,6.9996243e-01
7.7800000e-01,7.0086329e-01
7.7900000e-01,7.0176414e-01
7.8000000e-01,7.0266499e-01
7.8100000e-01,7.0356584e-01
7.8200000e-01,7.0446670e-01
7.8300000e-01,7.0536755e-01
7.8400000e-01,7.0626840e-01
7.8500000e-01,7.0716925e-01
7.8600000e-01,7.0807011e-01
